[32m[I/libcpu.aarch64.cpu] Using MPID 0x0 as cpu 0[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x1 as cpu 1[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x2 as cpu 2[0m
[32m[I/libcpu.aarch64.cpu] Using MPID 0x3 as cpu 3[0m

 \ | /
- RT -     Thread Smart Operating System
 / | \     5.0.1 build Apr 17 2023 11:14:37
 2006 - 2022 Copyright by RT-Thread team
lwIP-2.0.3 initialized!
[32m[I/sal.skt] Socket Abstraction Layer initialize success.[0m
[32m[I/utest] utest is initialize success.[0m
[32m[I/utest] total utest testcase num: (3)[0m
file system initialization done!
Dir /dev/shm mount failed!
[32m[I/libcpu.aarch64.cpu] Secondary CPU 1 booted[0m
[32m[I/libcpu.aarch64.cpu] Secondary CPU 2 booted[0m
[32m[I/libcpu.aarch64.cpu] Secondary CPU 3 booted[0m
hello rt-threadmsh />
dump
dump_entries
dump_ksymtbl
msh />dump_en
dump_entries
msh />dump_entries
0xffff0000000802e8 dfs_device_fs_mount
0xffff000000080318 dfs_device_fs_statfs
0xffff00000008037c dfs_device_fs_ioctl
0xffff00000008046c dfs_device_fs_read
0xffff00000008056c dfs_device_fs_write
0xffff00000008066c dfs_device_fs_close
0xffff0000000807f0 dfs_device_fs_open
0xffff000000080ba0 dfs_device_fs_unlink
0xffff000000080c14 dfs_device_fs_stat
0xffff000000080dc0 dfs_device_fs_getdents
0xffff000000080f68 dfs_device_fs_poll
0xffff000000080f98 devfs_init
0xffff000000080fcc elm_result_to_dfs
0xffff000000081118 get_disk
0xffff000000081184 dfs_elm_mount
0xffff000000081394 dfs_elm_unmount
0xffff000000081494 dfs_elm_mkfs
0xffff0000000816b4 dfs_elm_statfs
0xffff0000000817e0 dfs_elm_open
0xffff000000081b74 dfs_elm_close
0xffff000000081cac dfs_elm_ioctl
0xffff000000081dd0 dfs_elm_read
0xffff000000081ea0 dfs_elm_write
0xffff000000081f88 dfs_elm_flush
0xffff000000081ff4 dfs_elm_lseek
0xffff000000082148 dfs_elm_getdents
0xffff00000008232c dfs_elm_unlink
0xffff0000000823d4 dfs_elm_rename
0xffff00000008248c dfs_elm_stat
0xffff000000082778 elm_init
0xffff0000000827ac disk_initialize
0xffff0000000827d4 disk_status
0xffff0000000827fc disk_read
0xffff000000082884 disk_write
0xffff00000008290c disk_ioctl
0xffff000000082a88 get_fattime
0xffff000000082b1c ff_cre_syncobj
0xffff000000082b9c ff_del_syncobj
0xffff000000082bdc ff_req_grant
0xffff000000082c24 ff_rel_grant
0xffff000000082c58 ff_memalloc
0xffff000000082c88 ff_memfree
0xffff000000082cbc ld_word
0xffff000000082d18 ld_dword
0xffff000000082da0 st_word
0xffff000000082e08 st_dword
0xffff000000082eb8 dbc_1st
0xffff000000082ef4 dbc_2nd
0xffff000000082f30 tchar2uni
0xffff00000008301c put_utf
0xffff0000000830f8 lock_fs
0xffff00000008312c unlock_fs
0xffff000000083198 sync_window
0xffff000000083288 move_window
0xffff000000083330 sync_fs
0xffff000000083490 clst2sect
0xffff000000083504 get_fat
0xffff000000083754 put_fat
0xffff000000083a84 remove_chain
0xffff000000083bfc create_chain
0xffff000000083f0c clmt_clust
0xffff000000083fd4 dir_clear
0xffff0000000841c4 dir_sdi
0xffff00000008439c dir_next
0xffff0000000845c8 dir_alloc
0xffff0000000846cc ld_clust
0xffff000000084740 st_clust
0xffff0000000847b8 cmp_lfn
0xffff000000084940 pick_lfn
0xffff000000084ab0 put_lfn
0xffff000000084c10 gen_numname
0xffff000000084e68 sum_sfn
0xffff000000084ee4 dir_read
0xffff000000085140 dir_find
0xffff0000000853e4 dir_register
0xffff000000085724 dir_remove
0xffff000000085838 get_fileinfo
0xffff000000085c50 create_name
0xffff0000000862a4 follow_path
0xffff000000086430 get_ldnumber
0xffff000000086538 check_fs
0xffff000000086754 find_volume
0xffff0000000868a4 mount_volume
0xffff000000086f78 validate
0xffff000000087078 f_mount
0xffff0000000871a0 f_open
0xffff0000000876a8 f_read
0xffff000000087bac f_write
0xffff000000088164 f_sync
0xffff000000088324 f_close
0xffff000000088398 f_lseek
0xffff000000088ba0 f_opendir
0xffff000000088d28 f_closedir
0xffff000000088d84 f_readdir
0xffff000000088e94 f_seekdir
0xffff000000088f3c f_stat
0xffff000000089028 f_getfree
0xffff0000000892a4 f_truncate
0xffff0000000894f4 f_unlink
0xffff0000000896d0 f_mkdir
0xffff000000089968 f_rename
0xffff000000089c68 create_partition
0xffff00000008a030 f_mkfs
0xffff00000008af1c elm_get_vol
0xffff00000008af88 ff_uni2oem
0xffff00000008b054 ff_oem2uni
0xffff00000008b0dc ff_wtoupper
0xffff00000008b33c dfs_romfs_mount
0xffff00000008b394 dfs_romfs_unmount
0xffff00000008b3bc dfs_romfs_ioctl
0xffff00000008b474 check_dirent
0xffff00000008b4d8 dfs_romfs_lookup
0xffff00000008b7c4 dfs_romfs_read
0xffff00000008b8e0 dfs_romfs_lseek
0xffff00000008b93c dfs_romfs_close
0xffff00000008b9bc dfs_romfs_open
0xffff00000008bba4 dfs_romfs_stat
0xffff00000008bc7c dfs_romfs_getdents
0xffff00000008be6c dfs_romfs_init
0xffff00000008bea0 rt_list_init
0xffff00000008bee4 rt_list_insert_after
0xffff00000008bf48 rt_list_remove
0xffff00000008bfb4 _path_separate
0xffff00000008c130 _get_subdir
0xffff00000008c1e0 _free_subdir
0xffff00000008c314 dfs_tmpfs_mount
0xffff00000008c3d4 dfs_tmpfs_unmount
0xffff00000008c44c dfs_tmpfs_statfs
0xffff00000008c510 dfs_tmpfs_ioctl
0xffff00000008c63c dfs_tmpfs_lookup
0xffff00000008c840 dfs_tmpfs_read
0xffff00000008c944 dfs_tmpfs_write
0xffff00000008cb08 dfs_tmpfs_lseek
0xffff00000008cb68 dfs_tmpfs_close
0xffff00000008cbe8 dfs_tmpfs_open
0xffff00000008cf84 dfs_tmpfs_stat
0xffff00000008d05c dfs_tmpfs_getdents
0xffff00000008d244 dfs_tmpfs_unlink
0xffff00000008d318 dfs_tmpfs_rename
0xffff00000008d4ac dfs_tmpfs_init
0xffff00000008d4e0 dfs_init
0xffff00000008d640 dfs_lock
0xffff00000008d6b8 dfs_file_lock
0xffff00000008d730 dfs_unlock
0xffff00000008d764 dfs_file_unlock
0xffff00000008d798 fd_slot_expand
0xffff00000008d8ac fd_slot_alloc
0xffff00000008d974 fd_alloc
0xffff00000008da2c fdt_fd_new
0xffff00000008daa0 fd_new
0xffff00000008dad8 fdt_fd_get
0xffff00000008db84 fd_get
0xffff00000008dbc0 fdt_fd_release
0xffff00000008dd10 fd_release
0xffff00000008dd50 sys_dup
0xffff00000008de60 fd_is_open
0xffff00000008e000 sys_dup2
0xffff00000008e1e8 fd_get_fd_index_form_fdt
0xffff00000008e298 fd_get_fd_index
0xffff00000008e2d4 fd_associate
0xffff00000008e3c8 fd_init
0xffff00000008e42c dfs_subdir
0xffff00000008e4cc dfs_normalize_path
0xffff00000008e8b4 dfs_fdtable_get
0xffff00000008e910 dfs_fdtable_get_pid
0xffff00000008e968 dfs_fdtable_get_global
0xffff00000008e988 list_fd
0xffff00000008ebc8 lsofp
0xffff00000008eec8 lsof
0xffff00000008f00c rt_list_init
0xffff00000008f050 rt_list_insert_after
0xffff00000008f0b4 rt_list_remove
